
> build:react
> vite build --config vite.config.ts

vite v8.0.8 building client environment for production...
dist-react/assets/ContaReceberConfirmModal-CZwOdatY.js          1.76 kB │ gzip:   0.71 kB
dist-react/assets/LoginPage-DWTi6zrQ.js                         1.81 kB │ gzip:   0.91 kB
dist-react/assets/contasReceberApi-DjMXESbV.js                  1.95 kB │ gzip:   0.73 kB
dist-react/assets/SetupPage-q1t4vLy3.js                         2.05 kB │ gzip:   0.94 kB
dist-react/assets/useMutation-D7ifHtlb.js                       2.28 kB │ gzip:   0.94 kB
dist-react/assets/useAuthStore-yQP28E3O.js                      2.28 kB │ gzip:   0.98 kB
dist-react/assets/analytics-B6MrXNeo.js                         2.34 kB │ gzip:   1.07 kB
dist-react/assets/useGlobalAlerts-Cfhcogmi.js                   2.47 kB │ gzip:   1.15 kB
dist-react/assets/useProdutosQuery-egkGFf1w.js                  2.93 kB │ gzip:   0.85 kB
dist-react/assets/mutation-Bajw4Vuw.js                          3.37 kB │ gzip:   1.13 kB
dist-react/assets/SugestaoComprasRoutePage-CLKbBP3u.js          3.98 kB │ gzip:   1.68 kB
dist-react/assets/AnalyticsPage-C21HZpbn.js                     4.77 kB │ gzip:   1.48 kB
dist-react/assets/PedidoItemAdd-DX_tFMaL.js                     5.97 kB │ gzip:   2.15 kB
dist-react/assets/ConciliacaoBancariaRoutePage-B0uForLq.js      6.25 kB │ gzip:   2.71 kB
dist-react/assets/useRcas-b1mGGFDr.js                           6.34 kB │ gzip:   2.30 kB
dist-react/assets/RcasRoutePage-DJWnKMU_.js                     6.53 kB │ gzip:   2.63 kB
dist-react/assets/produtosApi-DvLFgGvt.js                       7.35 kB │ gzip:   2.42 kB
dist-react/assets/usePedidosQuery-CzFfZzBY.js                   7.63 kB │ gzip:   2.38 kB
dist-react/assets/FiliaisRoutePage-ditf9e-r.js                  7.80 kB │ gzip:   2.91 kB
dist-react/assets/ClienteForm-D5iBQGtj.js                       8.97 kB │ gzip:   3.09 kB
dist-react/assets/pedidosApi-iByBUxEM.js                       10.11 kB │ gzip:   3.24 kB
dist-react/assets/ClientesRoutePage-DQCYOzXg.js                12.79 kB │ gzip:   4.94 kB
dist-react/assets/build-CjWBCbi8.js                            13.17 kB │ gzip:   4.50 kB
dist-react/assets/ClienteCreateRoutePage-Dt-bOEd1.js           14.83 kB │ gzip:   4.60 kB
dist-react/assets/ComprasRoutePage-DfoanGmq.js                 16.68 kB │ gzip:   4.88 kB
dist-react/assets/ProdutoForm-4z1nodXD.js                      17.78 kB │ gzip:   5.28 kB
dist-react/assets/ProdutosRoutePage-CqPvarLo.js                19.35 kB │ gzip:   6.32 kB
dist-react/assets/RelatoriosRoutePage-CZnRaAJh.js              22.64 kB │ gzip:   6.54 kB
dist-react/assets/CampanhasRoutePage-ByRy69jb.js               23.02 kB │ gzip:   6.72 kB
dist-react/assets/ContasReceberRoutePage-CoeRw4s3.js           23.02 kB │ gzip:   6.78 kB
dist-react/assets/AreaChart-BSf4wL8b.js                        23.08 kB │ gzip:   6.59 kB
dist-react/assets/useQuery-DQRt31nw.js                         23.61 kB │ gzip:   7.82 kB
dist-react/assets/PedidosRoutePage-BtWeVsyd.js                 25.58 kB │ gzip:   8.00 kB
dist-react/assets/PedidoProfileRoutePage-DCtlTKQW.js           25.99 kB │ gzip:   6.93 kB
dist-react/assets/EstoqueRoutePage-BlXlJvQa.js                 26.49 kB │ gzip:   7.74 kB
dist-react/assets/PdvRoutePage-bEROUGOj.js                     28.22 kB │ gzip:   9.08 kB
dist-react/assets/DashboardRoutePage-BjajGMaL.js               32.42 kB │ gzip:   8.91 kB
dist-react/assets/dist-BBknXuFl.js                             32.53 kB │ gzip:   9.10 kB
dist-react/assets/ClienteProfileRoutePage-CcI-t-Ay.js          36.49 kB │ gzip:   9.55 kB
dist-react/assets/charts-CtD00ppX.js                           36.89 kB │ gzip:  10.86 kB
dist-react/assets/chunk-EVOBXE3Y-4TO7nwjB.js                   41.13 kB │ gzip:  14.51 kB
dist-react/assets/ProdutoProfileRoutePage-DaOm6wbD.js          43.14 kB │ gzip:  11.09 kB
dist-react/assets/CotacaoRoutePage-uziRtG3n.js                 52.29 kB │ gzip:  14.28 kB
dist-react/assets/schemas-DIclamg8.js                          85.42 kB │ gzip:  25.38 kB
dist-react/assets/floating-ui.dom-DX2br2Gs.js                  94.91 kB │ gzip:  33.15 kB
dist-react/assets/main-CTPqWCKT.js                            227.65 kB │ gzip:  71.10 kB
dist-react/assets/dist-CdLGOk1F.js                            267.05 kB │ gzip:  77.56 kB
dist-react/assets/ui-x5Otxl11.js                              577.67 kB │ gzip: 173.24 kB
dist-react/assets/dist-C_WWgmqC.js                            727.43 kB │ gzip: 184.71 kB
dist-react/assets/CaixaRoutePage-Cwwbmagi.js                1,441.70 kB │ gzip: 484.84 kB

✓ built in 929ms
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
