
> build:react
> vite build --config vite.config.ts

vite v8.0.8 building client environment for production...
dist-react/assets/contasReceberApi-Beqv9T1w.js                  1.95 kB │ gzip:   0.73 kB
dist-react/assets/SetupPage-DGb7QICL.js                         2.05 kB │ gzip:   0.94 kB
dist-react/assets/useAuthStore-yQP28E3O.js                      2.28 kB │ gzip:   0.98 kB
dist-react/assets/useMutation-BRfQBbKb.js                       2.29 kB │ gzip:   0.95 kB
dist-react/assets/analytics-Q3izIjTS.js                         2.34 kB │ gzip:   1.07 kB
dist-react/assets/useGlobalAlerts-BRTbHB_N.js                   2.47 kB │ gzip:   1.15 kB
dist-react/assets/useProdutosQuery-m3Aa8wV3.js                  2.97 kB │ gzip:   0.86 kB
dist-react/assets/mutation-BPCbckSL.js                          3.38 kB │ gzip:   1.13 kB
dist-react/assets/SugestaoComprasRoutePage-Bqen91PH.js          3.98 kB │ gzip:   1.68 kB
dist-react/assets/AnalyticsPage-CCwIgGot.js                     4.77 kB │ gzip:   1.48 kB
dist-react/assets/PedidoItemAdd-CgiKheRj.js                     5.97 kB │ gzip:   2.15 kB
dist-react/assets/useRcas-BAnpQ2KB.js                           6.34 kB │ gzip:   2.30 kB
dist-react/assets/ConciliacaoBancariaRoutePage-8YtJmjkv.js      6.38 kB │ gzip:   2.77 kB
dist-react/assets/RcasRoutePage-CjLOwl0-.js                     6.53 kB │ gzip:   2.63 kB
dist-react/assets/produtosApi-DvMHaw2T.js                       7.20 kB │ gzip:   2.36 kB
dist-react/assets/usePedidosQuery-DEYOXaW-.js                   7.68 kB │ gzip:   2.39 kB
dist-react/assets/FiliaisRoutePage-CTf2Mcm_.js                  7.80 kB │ gzip:   2.91 kB
dist-react/assets/useQuery-BHBPbRp3.js                          8.77 kB │ gzip:   3.19 kB
dist-react/assets/ClienteForm-CvF0hp1T.js                       9.01 kB │ gzip:   3.11 kB
dist-react/assets/pedidosApi-Dda1RvYX.js                       10.11 kB │ gzip:   3.24 kB
dist-react/assets/ClientesRoutePage-DbU1SFwH.js                12.79 kB │ gzip:   4.94 kB
dist-react/assets/build-Bc8yar6i.js                            13.17 kB │ gzip:   4.50 kB
dist-react/assets/ProdutoForm-Z_a8clSS.js                      14.82 kB │ gzip:   4.18 kB
dist-react/assets/ClienteCreateRoutePage-Bvum5v2L.js           14.83 kB │ gzip:   4.60 kB
dist-react/assets/QueryClientProvider-CB0fwkN_.js              15.08 kB │ gzip:   5.21 kB
dist-react/assets/ComprasRoutePage-C_rR-Zxo.js                 16.19 kB │ gzip:   4.74 kB
dist-react/assets/ProdutosRoutePage-f3TOuw6T.js                18.59 kB │ gzip:   6.16 kB
dist-react/assets/RelatoriosRoutePage-DtUx2MGZ.js              22.64 kB │ gzip:   6.54 kB
dist-react/assets/CampanhasRoutePage-CvTYn_6l.js               23.02 kB │ gzip:   6.72 kB
dist-react/assets/ContasReceberRoutePage-8EDKtTbk.js           23.02 kB │ gzip:   6.78 kB
dist-react/assets/AreaChart-DgJqvsW9.js                        23.08 kB │ gzip:   6.59 kB
dist-react/assets/PedidosRoutePage-BYESTuMZ.js                 25.58 kB │ gzip:   8.00 kB
dist-react/assets/PedidoProfileRoutePage-DpBPEq5K.js           25.99 kB │ gzip:   6.93 kB
dist-react/assets/EstoqueRoutePage-BxIFCMV6.js                 26.49 kB │ gzip:   7.74 kB
dist-react/assets/PdvRoutePage-CjgFexNY.js                     28.22 kB │ gzip:   9.07 kB
dist-react/assets/DashboardRoutePage-BK6xVmyg.js               32.42 kB │ gzip:   8.91 kB
dist-react/assets/dist-B07z8hHd.js                             32.53 kB │ gzip:   9.10 kB
dist-react/assets/ClienteProfileRoutePage-D95M7kQx.js          36.49 kB │ gzip:   9.55 kB
dist-react/assets/charts-PcmCssyx.js                           36.89 kB │ gzip:  10.86 kB
dist-react/assets/chunk-EVOBXE3Y-4TO7nwjB.js                   41.13 kB │ gzip:  14.51 kB
dist-react/assets/ProdutoProfileRoutePage-CubBN-jt.js          41.75 kB │ gzip:  10.72 kB
dist-react/assets/CotacaoRoutePage-B8IZqrU_.js                 52.29 kB │ gzip:  14.28 kB
dist-react/assets/schemas-gJWYqzXd.js                          85.42 kB │ gzip:  25.38 kB
dist-react/assets/floating-ui.dom-yKv8fF7c.js                  94.91 kB │ gzip:  33.15 kB
dist-react/assets/main-DdpDxT6p.js                            224.33 kB │ gzip:  70.40 kB
dist-react/assets/dist-CkFEnDyT.js                            267.05 kB │ gzip:  77.56 kB
dist-react/assets/ui-x5Otxl11.js                              577.67 kB │ gzip: 173.24 kB
dist-react/assets/dist-DW31n8g0.js                            727.43 kB │ gzip: 184.71 kB
dist-react/assets/CaixaRoutePage-BF3qBggv.js                1,441.75 kB │ gzip: 484.85 kB

✓ built in 1.01s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
