
> build:react
> vite build --config vite.config.ts

vite v8.0.8 building client environment for production...
dist-react/assets/useToastStore-CHoiYpsU.js                     0.50 kB │ gzip:   0.33 kB
dist-react/assets/auditService-Cm1j6inn.js                      0.51 kB │ gzip:   0.38 kB
dist-react/assets/useKeyboardShortcuts-CrQC5hO-.js              0.55 kB │ gzip:   0.37 kB
dist-react/assets/useAnalytics-CNOsHfxK.js                      0.60 kB │ gzip:   0.40 kB
dist-react/assets/react-CeIKUxV-.js                             0.64 kB │ gzip:   0.39 kB
dist-react/assets/tslib.es6-o0X42enk.js                         0.67 kB │ gzip:   0.37 kB
dist-react/assets/FilialProvider-BXIsPccN.js                    0.83 kB │ gzip:   0.47 kB
dist-react/assets/AcessosRoutePage-BSUCL0FH.js                  0.85 kB │ gzip:   0.51 kB
dist-react/assets/shallow-C194-3Di.js                           0.86 kB │ gzip:   0.43 kB
dist-react/assets/routes-DYPoRvh3.js                            1.04 kB │ gzip:   0.38 kB
dist-react/assets/wave1Navigation-B6jelnXp.js                   1.18 kB │ gzip:   0.44 kB
dist-react/assets/preload-helper-DzyYoeor.js                    1.19 kB │ gzip:   0.68 kB
dist-react/assets/authApi-Ck4T3i_F.js                           1.54 kB │ gzip:   0.68 kB
dist-react/assets/ContaReceberConfirmModal-Bv3I7LYp.js          1.76 kB │ gzip:   0.71 kB
dist-react/assets/LoginPage-DwSpYVv7.js                         1.81 kB │ gzip:   0.91 kB
dist-react/assets/contasReceberApi-DB2jwYcY.js                  1.95 kB │ gzip:   0.73 kB
dist-react/assets/SetupPage-l5aKe5kk.js                         2.05 kB │ gzip:   0.94 kB
dist-react/assets/useAuthStore-yQP28E3O.js                      2.28 kB │ gzip:   0.98 kB
dist-react/assets/useMutation-BtsI8HmJ.js                       2.29 kB │ gzip:   0.95 kB
dist-react/assets/analytics-EVY0lDbL.js                         2.34 kB │ gzip:   1.07 kB
dist-react/assets/useProdutosQuery-CsB5wvcx.js                  2.97 kB │ gzip:   0.86 kB
dist-react/assets/mutation-DsF1wfHO.js                          3.38 kB │ gzip:   1.13 kB
dist-react/assets/SugestaoComprasRoutePage-BUm_cF1z.js          3.98 kB │ gzip:   1.67 kB
dist-react/assets/AnalyticsPage-EOLeNSO3.js                     4.77 kB │ gzip:   1.48 kB
dist-react/assets/PedidoItemAdd-DlbCQA56.js                     5.97 kB │ gzip:   2.15 kB
dist-react/assets/useRcas-DFHqW1va.js                           6.34 kB │ gzip:   2.30 kB
dist-react/assets/ConciliacaoBancariaRoutePage-BTCIvSOz.js      6.38 kB │ gzip:   2.77 kB
dist-react/assets/RcasRoutePage-C8AQxroQ.js                     6.53 kB │ gzip:   2.63 kB
dist-react/assets/produtosApi-fytHrHy6.js                       6.73 kB │ gzip:   2.22 kB
dist-react/assets/usePedidosQuery-rx79JXYM.js                   7.68 kB │ gzip:   2.40 kB
dist-react/assets/FiliaisRoutePage-Bgfo1fyL.js                  7.80 kB │ gzip:   2.91 kB
dist-react/assets/useQuery-DSeChyd1.js                          8.77 kB │ gzip:   3.19 kB
dist-react/assets/ClienteForm-ObATaARB.js                       9.01 kB │ gzip:   3.11 kB
dist-react/assets/pedidosApi-CkXVssHP.js                       10.11 kB │ gzip:   3.24 kB
dist-react/assets/ProdutoForm-Di27ZFgV.js                      11.86 kB │ gzip:   3.68 kB
dist-react/assets/ClientesRoutePage-DIpEw4yA.js                12.79 kB │ gzip:   4.94 kB
dist-react/assets/build-CV2wjLOE.js                            13.17 kB │ gzip:   4.50 kB
dist-react/assets/ComprasRoutePage-DtneQiQh.js                 13.85 kB │ gzip:   4.08 kB
dist-react/assets/ClienteCreateRoutePage-C2XIdWbl.js           14.83 kB │ gzip:   4.61 kB
dist-react/assets/QueryClientProvider-ChfJsM9Q.js              15.08 kB │ gzip:   5.21 kB
dist-react/assets/ProdutosRoutePage-BrV0qcvR.js                18.09 kB │ gzip:   5.99 kB
dist-react/assets/RelatoriosRoutePage-nZmzvrXg.js              22.64 kB │ gzip:   6.54 kB
dist-react/assets/CampanhasRoutePage-_7fIJbFx.js               23.02 kB │ gzip:   6.72 kB
dist-react/assets/ContasReceberRoutePage-DJf5CPGb.js           23.02 kB │ gzip:   6.78 kB
dist-react/assets/AreaChart-B119xmxi.js                        23.08 kB │ gzip:   6.59 kB
dist-react/assets/PedidosRoutePage-pTQOWGGN.js                 25.58 kB │ gzip:   8.00 kB
dist-react/assets/PedidoProfileRoutePage-_SCvWedR.js           25.99 kB │ gzip:   6.93 kB
dist-react/assets/EstoqueRoutePage-Bx3uIhua.js                 26.49 kB │ gzip:   7.74 kB
dist-react/assets/PdvRoutePage-B7e6iV25.js                     28.22 kB │ gzip:   9.08 kB
dist-react/assets/dist-CFMqULYX.js                             32.53 kB │ gzip:   9.10 kB
dist-react/assets/DashboardRoutePage-BKXWhomQ.js               35.00 kB │ gzip:   9.69 kB
dist-react/assets/ClienteProfileRoutePage-QXEv_WQS.js          36.49 kB │ gzip:   9.55 kB
dist-react/assets/charts-ClFOsWfK.js                           36.89 kB │ gzip:  10.86 kB
dist-react/assets/chunk-EVOBXE3Y-4TO7nwjB.js                   41.13 kB │ gzip:  14.51 kB
dist-react/assets/ProdutoProfileRoutePage-CrUEj-dq.js          41.75 kB │ gzip:  10.73 kB
dist-react/assets/CotacaoRoutePage-CfU2CqHH.js                 52.29 kB │ gzip:  14.28 kB
dist-react/assets/schemas-Bn1gFyiB.js                          85.41 kB │ gzip:  25.38 kB
dist-react/assets/floating-ui.dom-BwOl1p-D.js                  94.91 kB │ gzip:  33.15 kB
dist-react/assets/main-DifkVNds.js                            220.22 kB │ gzip:  69.41 kB
dist-react/assets/dist-mx4obf4n.js                            267.05 kB │ gzip:  77.56 kB
dist-react/assets/ui-x5Otxl11.js                              577.67 kB │ gzip: 173.24 kB
dist-react/assets/dist-CVvrY0WS.js                            727.43 kB │ gzip: 184.71 kB
dist-react/assets/CaixaRoutePage-XX8ZtU9J.js                1,441.75 kB │ gzip: 484.85 kB

✓ built in 1.06s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
